── replay-02-outcome-member-not-found ─ the core holds no such member
   taxonomy  expected business outcome
   fault     not-found at results (sticky)
   args      ["memberId"] (values withheld from this log)
   broker    can-reauthenticate
   armed     {"ok":true,"session":"s000001","armed":{"id":"not-found","screen":"results","mode":"sticky","delayMs":1200}}
   arm       OUTCOME   MEMBER_NOT_FOUND (terminal=true, callerAction=retry-different-input)
   run       2/9 steps, 491ms, 3 step attempts
   budgets   actions 3, observations 9, remediations 0, program attempts 0
   evidence  2 frozen observation(s), journal journal:7a455a8ec52e89ae81f6fd138b47882550f4b391efec3bb3342907f30c6c06b3
   checked   every declared expectation held

