── replay-02-outcome-member-not-found ─ the core holds no such member
   taxonomy  expected business outcome
   fault     not-found at results (sticky)
   args      ["memberId"] (values withheld from this log)
   broker    can-reauthenticate
   armed     {"ok":true,"session":"s000001","armed":{"id":"not-found","screen":"results","mode":"sticky","delayMs":1200}}
   arm       OUTCOME   MEMBER_NOT_FOUND (terminal=true, callerAction=retry-different-input)
   run       2/9 steps, 500ms, 3 step attempts
   budgets   actions 3, observations 9, remediations 0, program attempts 0
   evidence  2 frozen observation(s), journal journal:12675c56214612adc7a2770d4e5f72f2ea29101a58ad575c82f62f245db280ae
   checked   every declared expectation held

