── replay-02-outcome-member-not-found ─ the core holds no such member
   taxonomy  expected business outcome
   fault     not-found at results (sticky)
   args      ["memberId"] (values withheld from this log)
   broker    can-reauthenticate
   armed     {"ok":true,"session":"s000001","armed":{"id":"not-found","screen":"results","mode":"sticky","delayMs":1200}}
   arm       OUTCOME   MEMBER_NOT_FOUND (terminal=true, callerAction=retry-different-input)
   run       2/9 steps, 492ms, 3 step attempts
   budgets   actions 3, observations 9, remediations 0, program attempts 0
   evidence  2 frozen observation(s), journal journal:b6832c4a90bc97642f1588a78fdac09775069738de4d90b0cea9d0e4f3e4d6c2
   checked   every declared expectation held

