── replay-04-failed-app-error ─ an application error page that will not clear
   taxonomy  hard failure
   fault     app-error at detail (sticky)
   args      ["memberId"] (values withheld from this log)
   broker    can-reauthenticate
   armed     {"ok":true,"session":"s000001","armed":{"id":"app-error","screen":"detail","mode":"sticky","delayMs":1200}}
   arm       FAILED   app-error at open-member-record
   run       4/9 steps, 1508ms, 10 step attempts
   budgets   actions 9, observations 30, remediations 1, program attempts 1
   recovery  APP_ERROR_PAGE at open-member-record: cleared after 1
   evidence  2 frozen observation(s), journal journal:f55083c184e02eae157ddb308ddf81e4f1912ad7a2f420ab416c66cb48e520f2
   checked   every declared expectation held

