── replay-03-recovered-interstitial ─ a declared maintenance modal, dismissed inside its budget
   taxonomy  recoverable condition
   fault     interstitial at results (once)
   args      ["memberId"] (values withheld from this log)
   broker    can-reauthenticate
   armed     {"ok":true,"session":"s000001","armed":{"id":"interstitial","screen":"results","mode":"once","delayMs":1200}}
   arm       OK   outputs: memberName, shareBalance, accountStatus, shareAccounts
   run       11/9 steps, 2099ms, 12 step attempts
   budgets   actions 9, observations 38, remediations 1, program attempts 0
   recovery  DISMISS_SYSTEM_NOTICE at submit-search: cleared after 1
   evidence  1 frozen observation(s), journal journal:587b95ded732e1c3bcc6cb0fb2792a2eff2a88145c91dac9c6400a832bdc6e89
   checked   every declared expectation held

